; Generated by compas_3dec
; COMPAS model 2abe7efe-0c6f-4da2-b70e-7e56ac595953
block create group 'supports' poly face 2.6153846154,0.0000000000,0.2769230769 2.6153846154,0.3000000000,0.2769230769 2.5000000000,0.3000000000,-0.0000000000 2.5000000000,0.0000000000,-0.0000000000 face 2.0189538067,0.0000000000,0.1784970281 2.0189538067,0.3000000000,0.1784970281 2.1121362900,0.3000000000,0.4636584294 2.1121362900,0.0000000000,0.4636584294 face 2.5000000000,0.0000000000,-0.0000000000 2.0189538067,0.0000000000,0.1784970281 2.1121362900,0.0000000000,0.4636584294 2.6153846154,0.0000000000,0.2769230769 face 2.0189538067,0.3000000000,0.1784970281 2.5000000000,0.3000000000,-0.0000000000 2.6153846154,0.3000000000,0.2769230769 2.1121362900,0.3000000000,0.4636584294 face 2.1121362900,0.3000000000,0.4636584294 2.6153846154,0.3000000000,0.2769230769 2.6153846154,0.0000000000,0.2769230769 2.1121362900,0.0000000000,0.4636584294 face 2.0189538067,0.0000000000,0.1784970281 2.5000000000,0.0000000000,-0.0000000000 2.5000000000,0.3000000000,-0.0000000000 2.0189538067,0.3000000000,0.1784970281 r=0
block create group 'block' poly face 2.1121362900,0.0000000000,0.4636584294 2.1121362900,0.3000000000,0.4636584294 2.0189538067,0.3000000000,0.1784970281 2.0189538067,0.0000000000,0.1784970281 face 1.5253271834,0.0000000000,0.3184948353 1.5253271834,0.3000000000,0.3184948353 1.5957268996,0.3000000000,0.6101176738 1.5957268996,0.0000000000,0.6101176738 face 2.0189538067,0.0000000000,0.1784970281 1.5253271834,0.0000000000,0.3184948353 1.5957268996,0.0000000000,0.6101176738 2.1121362900,0.0000000000,0.4636584294 face 1.5253271834,0.3000000000,0.3184948353 2.0189538067,0.3000000000,0.1784970281 2.1121362900,0.3000000000,0.4636584294 1.5957268996,0.3000000000,0.6101176738 face 1.5957268996,0.3000000000,0.6101176738 2.1121362900,0.3000000000,0.4636584294 2.1121362900,0.0000000000,0.4636584294 1.5957268996,0.0000000000,0.6101176738 face 1.5253271834,0.0000000000,0.3184948353 2.0189538067,0.0000000000,0.1784970281 2.0189538067,0.3000000000,0.1784970281 1.5253271834,0.3000000000,0.3184948353 r=1
block create group 'block' poly face 1.5957268996,0.0000000000,0.6101176738 1.5957268996,0.3000000000,0.6101176738 1.5253271834,0.3000000000,0.3184948353 1.5253271834,0.0000000000,0.3184948353 face 1.0221959981,0.0000000000,0.4191210723 1.0221959981,0.3000000000,0.4191210723 1.0693742750,0.3000000000,0.7153881988 1.0693742750,0.0000000000,0.7153881988 face 1.5253271834,0.0000000000,0.3184948353 1.0221959981,0.0000000000,0.4191210723 1.0693742750,0.0000000000,0.7153881988 1.5957268996,0.0000000000,0.6101176738 face 1.0221959981,0.3000000000,0.4191210723 1.5253271834,0.3000000000,0.3184948353 1.5957268996,0.3000000000,0.6101176738 1.0693742750,0.3000000000,0.7153881988 face 1.0693742750,0.3000000000,0.7153881988 1.5957268996,0.3000000000,0.6101176738 1.5957268996,0.0000000000,0.6101176738 1.0693742750,0.0000000000,0.7153881988 face 1.0221959981,0.0000000000,0.4191210723 1.5253271834,0.0000000000,0.3184948353 1.5253271834,0.3000000000,0.3184948353 1.0221959981,0.3000000000,0.4191210723 r=2
block create group 'block' poly face 1.0693742750,0.0000000000,0.7153881988 1.0693742750,0.3000000000,0.7153881988 1.0221959981,0.3000000000,0.4191210723 1.0221959981,0.0000000000,0.4191210723 face 0.5126953431,0.0000000000,0.4797487208 0.5126953431,0.3000000000,0.4797487208 0.5363582051,0.3000000000,0.7788140464 0.5363582051,0.0000000000,0.7788140464 face 1.0221959981,0.0000000000,0.4191210723 0.5126953431,0.0000000000,0.4797487208 0.5363582051,0.0000000000,0.7788140464 1.0693742750,0.0000000000,0.7153881988 face 0.5126953431,0.3000000000,0.4797487208 1.0221959981,0.3000000000,0.4191210723 1.0693742750,0.3000000000,0.7153881988 0.5363582051,0.3000000000,0.7788140464 face 0.5363582051,0.3000000000,0.7788140464 1.0693742750,0.3000000000,0.7153881988 1.0693742750,0.0000000000,0.7153881988 0.5363582051,0.0000000000,0.7788140464 face 0.5126953431,0.0000000000,0.4797487208 1.0221959981,0.0000000000,0.4191210723 1.0221959981,0.3000000000,0.4191210723 0.5126953431,0.3000000000,0.4797487208 r=3
block create group 'block' poly face 0.5363582051,0.0000000000,0.7788140464 0.5363582051,0.3000000000,0.7788140464 0.5126953431,0.3000000000,0.4797487208 0.5126953431,0.0000000000,0.4797487208 face 0.0000000000,0.0000000000,0.5000000000 0.0000000000,0.3000000000,0.5000000000 0.0000000000,0.3000000000,0.8000000000 0.0000000000,0.0000000000,0.8000000000 face 0.5126953431,0.0000000000,0.4797487208 0.0000000000,0.0000000000,0.5000000000 0.0000000000,0.0000000000,0.8000000000 0.5363582051,0.0000000000,0.7788140464 face 0.0000000000,0.3000000000,0.5000000000 0.5126953431,0.3000000000,0.4797487208 0.5363582051,0.3000000000,0.7788140464 0.0000000000,0.3000000000,0.8000000000 face 0.0000000000,0.3000000000,0.8000000000 0.5363582051,0.3000000000,0.7788140464 0.5363582051,0.0000000000,0.7788140464 0.0000000000,0.0000000000,0.8000000000 face 0.0000000000,0.0000000000,0.5000000000 0.5126953431,0.0000000000,0.4797487208 0.5126953431,0.3000000000,0.4797487208 0.0000000000,0.3000000000,0.5000000000 r=4
block create group 'block' poly face 0.0000000000,0.0000000000,0.8000000000 0.0000000000,0.3000000000,0.8000000000 0.0000000000,0.3000000000,0.5000000000 0.0000000000,0.0000000000,0.5000000000 face -0.5126953431,0.0000000000,0.4797487208 -0.5126953431,0.3000000000,0.4797487208 -0.5363582051,0.3000000000,0.7788140464 -0.5363582051,0.0000000000,0.7788140464 face 0.0000000000,0.0000000000,0.5000000000 -0.5126953431,0.0000000000,0.4797487208 -0.5363582051,0.0000000000,0.7788140464 0.0000000000,0.0000000000,0.8000000000 face -0.5126953431,0.3000000000,0.4797487208 0.0000000000,0.3000000000,0.5000000000 0.0000000000,0.3000000000,0.8000000000 -0.5363582051,0.3000000000,0.7788140464 face -0.5363582051,0.3000000000,0.7788140464 0.0000000000,0.3000000000,0.8000000000 0.0000000000,0.0000000000,0.8000000000 -0.5363582051,0.0000000000,0.7788140464 face -0.5126953431,0.0000000000,0.4797487208 0.0000000000,0.0000000000,0.5000000000 0.0000000000,0.3000000000,0.5000000000 -0.5126953431,0.3000000000,0.4797487208 r=5
block create group 'block' poly face -0.5363582051,0.0000000000,0.7788140464 -0.5363582051,0.3000000000,0.7788140464 -0.5126953431,0.3000000000,0.4797487208 -0.5126953431,0.0000000000,0.4797487208 face -1.0221959981,0.0000000000,0.4191210723 -1.0221959981,0.3000000000,0.4191210723 -1.0693742750,0.3000000000,0.7153881988 -1.0693742750,0.0000000000,0.7153881988 face -0.5126953431,0.0000000000,0.4797487208 -1.0221959981,0.0000000000,0.4191210723 -1.0693742750,0.0000000000,0.7153881988 -0.5363582051,0.0000000000,0.7788140464 face -1.0221959981,0.3000000000,0.4191210723 -0.5126953431,0.3000000000,0.4797487208 -0.5363582051,0.3000000000,0.7788140464 -1.0693742750,0.3000000000,0.7153881988 face -1.0693742750,0.3000000000,0.7153881988 -0.5363582051,0.3000000000,0.7788140464 -0.5363582051,0.0000000000,0.7788140464 -1.0693742750,0.0000000000,0.7153881988 face -1.0221959981,0.0000000000,0.4191210723 -0.5126953431,0.0000000000,0.4797487208 -0.5126953431,0.3000000000,0.4797487208 -1.0221959981,0.3000000000,0.4191210723 r=6
block create group 'block' poly face -1.0693742750,0.0000000000,0.7153881988 -1.0693742750,0.3000000000,0.7153881988 -1.0221959981,0.3000000000,0.4191210723 -1.0221959981,0.0000000000,0.4191210723 face -1.5253271834,0.0000000000,0.3184948353 -1.5253271834,0.3000000000,0.3184948353 -1.5957268996,0.3000000000,0.6101176738 -1.5957268996,0.0000000000,0.6101176738 face -1.0221959981,0.0000000000,0.4191210723 -1.5253271834,0.0000000000,0.3184948353 -1.5957268996,0.0000000000,0.6101176738 -1.0693742750,0.0000000000,0.7153881988 face -1.5253271834,0.3000000000,0.3184948353 -1.0221959981,0.3000000000,0.4191210723 -1.0693742750,0.3000000000,0.7153881988 -1.5957268996,0.3000000000,0.6101176738 face -1.5957268996,0.3000000000,0.6101176738 -1.0693742750,0.3000000000,0.7153881988 -1.0693742750,0.0000000000,0.7153881988 -1.5957268996,0.0000000000,0.6101176738 face -1.5253271834,0.0000000000,0.3184948353 -1.0221959981,0.0000000000,0.4191210723 -1.0221959981,0.3000000000,0.4191210723 -1.5253271834,0.3000000000,0.3184948353 r=7
block create group 'block' poly face -1.5957268996,0.0000000000,0.6101176738 -1.5957268996,0.3000000000,0.6101176738 -1.5253271834,0.3000000000,0.3184948353 -1.5253271834,0.0000000000,0.3184948353 face -2.0189538067,0.0000000000,0.1784970281 -2.0189538067,0.3000000000,0.1784970281 -2.1121362900,0.3000000000,0.4636584294 -2.1121362900,0.0000000000,0.4636584294 face -1.5253271834,0.0000000000,0.3184948353 -2.0189538067,0.0000000000,0.1784970281 -2.1121362900,0.0000000000,0.4636584294 -1.5957268996,0.0000000000,0.6101176738 face -2.0189538067,0.3000000000,0.1784970281 -1.5253271834,0.3000000000,0.3184948353 -1.5957268996,0.3000000000,0.6101176738 -2.1121362900,0.3000000000,0.4636584294 face -2.1121362900,0.3000000000,0.4636584294 -1.5957268996,0.3000000000,0.6101176738 -1.5957268996,0.0000000000,0.6101176738 -2.1121362900,0.0000000000,0.4636584294 face -2.0189538067,0.0000000000,0.1784970281 -1.5253271834,0.0000000000,0.3184948353 -1.5253271834,0.3000000000,0.3184948353 -2.0189538067,0.3000000000,0.1784970281 r=8
block create group 'supports' poly face -2.1121362900,0.0000000000,0.4636584294 -2.1121362900,0.3000000000,0.4636584294 -2.0189538067,0.3000000000,0.1784970281 -2.0189538067,0.0000000000,0.1784970281 face -2.5000000000,0.0000000000,0.0000000000 -2.5000000000,0.3000000000,0.0000000000 -2.6153846154,0.3000000000,0.2769230769 -2.6153846154,0.0000000000,0.2769230769 face -2.0189538067,0.0000000000,0.1784970281 -2.5000000000,0.0000000000,0.0000000000 -2.6153846154,0.0000000000,0.2769230769 -2.1121362900,0.0000000000,0.4636584294 face -2.5000000000,0.3000000000,0.0000000000 -2.0189538067,0.3000000000,0.1784970281 -2.1121362900,0.3000000000,0.4636584294 -2.6153846154,0.3000000000,0.2769230769 face -2.6153846154,0.3000000000,0.2769230769 -2.1121362900,0.3000000000,0.4636584294 -2.1121362900,0.0000000000,0.4636584294 -2.6153846154,0.0000000000,0.2769230769 face -2.5000000000,0.0000000000,0.0000000000 -2.0189538067,0.0000000000,0.1784970281 -2.0189538067,0.3000000000,0.1784970281 -2.5000000000,0.3000000000,0.0000000000 r=9
